index,dataset,code,trainsize,testsize,dimensions,length,minlength,maxlength,classes,variable,missing
0,ACSF1,ACS,100,100,1,1460,1460,1460,10,0,0
1,Adiac,AD,390,391,1,176,176,176,37,0,0
2,AllGestureWiimoteX,AWX,300,700,1,385,11,385,10,1,0
3,AllGestureWiimoteY,AWY,300,700,1,369,8,369,10,1,0
4,AllGestureWiimoteZ,AWZ,300,700,1,326,33,326,10,1,0
5,ArrowHead,ARH,36,175,1,251,251,251,3,0,0
6,Beef,BEF,30,30,1,470,470,470,5,0,0
7,BeetleFly,BF,20,20,1,512,512,512,2,0,0
8,BirdChicken,BC,20,20,1,512,512,512,2,0,0
9,BME,BME,30,150,1,128,128,128,3,0,0
10,Car,CAR,60,60,1,577,577,577,4,0,0
11,CBF,CBF,30,900,1,128,128,128,3,0,0
12,Chinatown,CT,20,343,1,24,24,24,2,0,0
13,ChlorineConcentration,CHC,467,3840,1,166,166,166,3,0,0
14,CinCECGTorso,CCG,40,1380,1,1639,1639,1639,4,0,0
15,Coffee,COF,28,28,1,286,286,286,2,0,0
16,Computers,COM,250,250,1,720,720,720,2,0,0
17,CricketX,CRX,390,390,1,300,300,300,12,0,0
18,CricketY,CRY,390,390,1,300,300,300,12,0,0
19,CricketZ,CRZ,390,390,1,300,300,300,12,0,0
20,Crop,CRP,7200,16800,1,46,46,46,24,0,0
21,DiatomSizeReduction,DSR,16,306,1,345,345,345,4,0,0
22,DistalPhalanxOutlineAgeGroup,DAG,400,139,1,80,80,80,3,0,0
23,DistalPhalanxOutlineCorrect,DOC,600,276,1,80,80,80,2,0,0
24,DistalPhalanxTW,DTW,400,139,1,80,80,80,6,0,0
25,DodgerLoopDay,DLD,78,80,1,288,288,288,7,0,1
26,DodgerLoopGame,DLG,20,138,1,288,288,288,2,0,1
27,DodgerLoopWeekend,DLW,20,138,1,288,288,288,2,0,1
28,Earthquakes,EQ,322,139,1,512,512,512,2,0,0
29,ECG200,EC2,100,100,1,96,96,96,2,0,0
30,ECG5000,EC5,500,4500,1,140,140,140,5,0,0
31,ECGFiveDays,ECF,23,861,1,136,136,136,2,0,0
32,ElectricDevices,ED,8926,7711,1,96,96,96,7,0,0
33,EOGHorizontalSignal,EHS,362,362,1,1250,1250,1250,12,0,0
34,EOGVerticalSignal,EVS,362,362,1,1250,1250,1250,12,0,0
